year,canton,mppa_a,mppa_b,mppa_c,mppa_d,mppa_e,hm_a,hm_b,hm_c,hm_d,hm_e,tot_a,tot_b,tot_c,tot_d,tot_e
2014,TI,,9.55576923079999,.75,10.305769231,,22.476920241,3016.2177463,1339.5016074,4378.196274,17.453809524,22.476920241,3025.7735155,1340.2516074,4388.5020432,17.453809524
2014,VD,,43.702782278,52.508718456,96.211500734,.7147619048,15.479974053,4868.1355959,2327.1339466,7210.7495166,4.3876190476,15.479974053,4911.8383782,2379.6426651,7306.9610173,5.1023809524
2014,VS,,,,,,.1003824092,1968.1695953,825.33434501,2793.6043227,11.239047619,.1003824092,1968.1695953,825.33434501,2793.6043227,11.239047619
2014,NE,,,,,,8.333653846200001,1598.0304457,769.017906169999,2375.3820057,2.5476190476,8.333653846200001,1598.0304457,769.017906169999,2375.3820057,2.5476190476
2014,GE,,,,,,5.7945275141,2559.9599301,1248.9349396,3814.6893972,26.810952381,5.7945275141,2559.9599301,1248.9349396,3814.6893972,26.810952381
2014,JU,,,,,,,492.72708333,227.27651099,720.00359432,7.4714285714,,492.72708333,227.27651099,720.00359432,7.4714285714
2014,CH,,106.44245877,106.22541007,212.66786884,.8404761905,131.2310077,59596.608416,29467.649699,89195.48912300001,441.59190476,131.2310077,59703.050875,29573.875109,89408.156991,442.43238095
2015,ZH,,2.0194570136,2.3228170781,4.3422740917,.1019047619,43.908798824,10717.544705,5585.9898523,16347.443356,87.50047619,43.908798824,10719.564162,5588.3126693,16351.78563,87.602380952
2015,BE,,,,,,17.778247982,8991.28874179999,4515.0111027,13524.078092,70.294285714,17.778247982,8991.28874179999,4515.0111027,13524.078092,70.294285714
2015,LU,,3.8888340708,7.7925330813,11.681367152,.0238095238,.1913919414,3165.5507508,1566.6525512,4732.394694,24.830952381,.1913919414,3169.4395849,1574.4450843,4744.0760611,24.854761905
2015,UR,,,,,,,354.27785966,151.01890429,505.29676395,.6047619048,,354.27785966,151.01890429,505.29676395,.6047619048
2015,SZ,,,,,,,1068.3566102,575.62475118,1643.9813614,6.3223809524,,1068.3566102,575.62475118,1643.9813614,6.3223809524
2015,OW,,,,,,,273.84717446,202.33075257,476.17792703,1.1857142857,,273.84717446,202.33075257,476.17792703,1.1857142857
2015,NW,,,,,,,273.76152962,145.55179798,419.3133276,4.2852380952,,273.76152962,145.55179798,419.3133276,4.2852380952
2015,GL,,,,,,,272.57946643,216.47998542,489.05945185,.4866666667,,272.57946643,216.47998542,489.05945185,.4866666667
2015,ZG,,,,,,1.25,697.53101789,432.98846764,1131.7694855,11.60952381,1.25,697.53101789,432.98846764,1131.7694855,11.60952381
2015,FR,,30.261247971,18.961663361,49.222911331,,2.7725212067,2138.7188513,809.21557036,2950.7069429,6.3728571429,2.7725212067,2168.9800993,828.17723372,2999.9298542,6.3728571429
2015,SO,,,,,,,1851.0963268,903.73974687,2754.8360737,11.271428571,,1851.0963268,903.73974687,2754.8360737,11.271428571
2015,BS,,,,,,,2091.7615478,744.45696868,2836.2185165,3.9814285714,,2091.7615478,744.45696868,2836.2185165,3.9814285714
2015,BL,,,,,,,1915.4208905,998.9409233600001,2914.3618138,8.4304761905,,1915.4208905,998.9409233600001,2914.3618138,8.4304761905
2015,SH,,,,,,3.1005261916,813.471540069999,416.8408024,1233.4128687,6.7895238095,3.1005261916,813.471540069999,416.8408024,1233.4128687,6.7895238095
2015,AR,,,,,,,571.76201725,315.84682375,887.608841,2.2080952381,,571.76201725,315.84682375,887.608841,2.2080952381
2015,AI,,5.6233459357,1.2901701323,6.9135160681,,,91.929773352,35.285124771,127.21489812,1.7204761905,,97.553119287,36.575294903,134.12841419,1.7204761905
2015,SG,,9.266063348399991,5.2793417367,14.545405085,.0476190476,,3197.5134668,1706.8077136,4904.3211804,32.136190476,,3206.7795302,1712.0870553,4918.8665855,32.183809524
2015,GR,,,,,,1.919742674,1597.9872366,775.67039376,2375.577373,20.248095238,1.919742674,1597.9872366,775.67039376,2375.577373,20.248095238
2015,AG,,,,,,6.7870939533,4017.0691222,1875.0841265,5898.9403426,54.388095238,6.7870939533,4017.0691222,1875.0841265,5898.9403426,54.388095238
2015,TG,,,,,,.4961538462,1675.2184536,873.83225639,2549.5468638,14.061904762,.4961538462,1675.2184536,873.83225639,2549.5468638,14.061904762
2015,TI,,7.8350961538,.7740384615,8.6091346154,,27.424566919,3095.0657876,1360.3299842,4482.8203388,15.761428571,27.424566919,3102.9008838,1361.1040227,4491.4294734,15.761428571
2015,VD,.0023084026,47.046208189,48.123333486,95.171850077,.3428571429,18.2408138,4902.3526608,2340.2326191,7260.8260937,3.5704761905,18.243122202,4949.398869,2388.3559526,7355.9979438,3.9133333333
2015,VS,,,,,,.0999043977,2038.1779496,849.50925482,2887.7871088,9.250476190500001,.0999043977,2038.1779496,849.50925482,2887.7871088,9.250476190500001
2015,NE,,,,,,5.7504807692,1605.8510429,786.9415072100001,2398.5430309,3.3047619048,5.7504807692,1605.8510429,786.9415072100001,2398.5430309,3.3047619048
2015,GE,,1.7701923077,8.8028846154,10.573076923,,6.0561067935,2633.6265187,1264.4087868,3904.0914123,30.207619048,6.0561067935,2635.396711,1273.2116714,3914.6644892,30.207619048
2015,JU,,,,,,,501.64816828,175.35097436,676.999142639999,8.08523809519999,,501.64816828,175.35097436,676.999142639999,8.08523809519999
2015,CH,.0023084026,107.71044499,93.346781952,201.05953534,.5161904762,135.7763493,60553.40921,29624.141742,90313.32730200001,438.90857143,135.7786577,60661.119655,29717.488524,90514.386837,439.4247619
2016,ZH,,1.9762596899,3.4008527132,5.3771124031,.2971428571,47.804963725,11041.99484,5825.1407862,16914.94059,85.29952381,47.804963725,11043.9711,5828.541639,16920.317703,85.59666666699989
2016,BE,,,,,,12.45234109,8967.15121,4610.4720056,13590.075557,79.838571429,12.45234109,8967.15121,4610.4720056,13590.075557,79.838571429
2016,LU,,3.4896336996,8.39047619049999,11.88010989,,.1913919414,3299.844485,1600.0181361,4900.054013,25.904285714,.1913919414,3303.3341187,1608.4086123,4911.9341229,25.904285714
2016,UR,,,,,,,349.41806747,158.97976375,508.39783122,.6052380952,,349.41806747,158.97976375,508.39783122,.6052380952
2016,SZ,,,,,,,1099.9961589,584.33176015,1684.327919,7.3119047619,,1099.9961589,584.33176015,1684.327919,7.3119047619
2016,OW,,,,,,,279.6744495,202.44616952,482.12061901,1.4476190476,,279.6744495,202.44616952,482.12061901,1.4476190476
2016,NW,,,,,,,284.81085995,150.76217693,435.57303689,4.460952381,,284.81085995,150.76217693,435.57303689,4.460952381
2016,GL,,,,,,,277.39401265,222.52920912,499.92322178,.4866666667,,277.39401265,222.52920912,499.92322178,.4866666667
2016,ZG,,,,,,.0274725275,704.12420032,434.98593452,1139.1376074,9.0680952381,.0274725275,704.12420032,434.98593452,1139.1376074,9.0680952381
2016,FR,,30.447729062,19.264468463,49.712197525,,3.1203911646,2179.3032074,820.49236711,3002.9159657,5.6476190476,3.1203911646,2209.7509365,839.75683557,3052.6281632,5.6476190476
2016,SO,,,,,,,1940.6679265,939.51760174,2880.1855283,10.100952381,,1940.6679265,939.51760174,2880.1855283,10.100952381
2016,BS,,,,,,,2110.4713907,767.88689821,2878.3582889,7.4280952381,,2110.4713907,767.88689821,2878.3582889,7.4280952381
2016,BL,,,,,,,1987.6549098,1012.6649846,3000.3198944,7.9433333333,,1987.6549098,1012.6649846,3000.3198944,7.9433333333
2016,SH,,,,,,.3999977224,792.36786408,400.7103046,1193.4781664,5.2814285714,.3999977224,792.36786408,400.7103046,1193.4781664,5.2814285714
2016,AR,,,,,,,573.25595902,320.97654861,894.23250763,2.4033333333,,573.25595902,320.97654861,894.23250763,2.4033333333
2016,AI,,8.185727788299991,1.2618147448,9.4475425331,,,99.96434523800001,37.918095238,137.88244048,1.6333333333,,108.15007303,39.179909983,147.32998301,1.6333333333
2016,SG,,10.192307692,6.6127612583,16.805068951,.0476190476,,3294.6894533,1742.4521206,5037.1415739,30.578095238,,3304.881761,1749.0648819,5053.9466428,30.625714286
2016,GR,,,,,,1.7208081937,1603.3333817,770.664697729999,2375.7188876,8.4361904762,1.7208081937,1603.3333817,770.664697729999,2375.7188876,8.4361904762
2016,AG,,,,,,7.6011010308,4121.050547,1958.178521,6086.8301691,53.868095238,7.6011010308,4121.050547,1958.178521,6086.8301691,53.868095238
2016,TG,,,,,,,1731.8593435,889.38920716,2621.2485507,21.155714286,,1731.8593435,889.38920716,2621.2485507,21.155714286
2016,TI,,,,,,30.311975344,3174.8394864,1350.4000518,4555.5515136,15.308571429,30.311975344,3174.8394864,1350.4000518,4555.5515136,15.308571429
2016,VD,.0023084026,46.249652694,50.789592808,97.041553905,.3085714286,14.729413424,5088.7669457,2395.1757998,7498.6721589,5.0795238095,14.731721826,5135.0165984,2445.9653926,7595.7137128,5.3880952381
2016,VS,,,,,,.1,2091.4909158,874.11442388,2965.7053397,12.208571429,.1,2091.4909158,874.11442388,2965.7053397,12.208571429
2016,NE,,,,,,4.5029859269,1588.3256975,779.62862685,2372.4573103,3.0619047619,4.5029859269,1588.3256975,779.62862685,2372.4573103,3.0619047619
2016,GE,,1.839559387,8.7380268199,10.577586207,,6.4059966659,2657.7115625,1270.9382867,3935.0558459,31.568095238,6.4059966659,2659.5511219,1279.6763136,3945.6334321,31.568095238
2016,JU,,,,,,.0228937729,514.99889119,178.23316811,693.25495308,10.184285714,.0228937729,514.99889119,178.23316811,693.25495308,10.184285714
2016,CH,.0023084026,102.38087001,98.45799299700001,200.84117141,.6533333333,129.39173253,61855.160111,30299.007646,92283.55949,446.31,129.39404093,61957.540981,30397.465639,92484.40066100001,446.96333333
2017,ZH,,1.9738372093,2.5825878809,4.5564250902,.2938095238,43.303788478,11237.686836,6052.1484094,17333.139034,80.93047618999989,43.303788478,11239.660673,6054.7309973,17337.695459,81.224285714
2017,BE,,,,,,18.474767052,9053.823915000001,4694.9393324,13767.238015,77.240952381,18.474767052,9053.823915000001,4694.9393324,13767.238015,77.240952381
2017,LU,,4.7782045127,9.8578972636,14.636101776,,.1163003663,3310.3173695,1664.2449547,4974.6786246,27.047619048,.1163003663,3315.0955741,1674.102852,4989.3147264,27.047619048
2017,UR,,,,,,,341.73746836,167.63519414,509.3726625,.7857142857,,341.73746836,167.63519414,509.3726625,.7857142857
2017,SZ,,,,,,,1156.5208849,622.26040065,1778.7812856,6.6576190476,,1156.5208849,622.26040065,1778.7812856,6.6576190476
2017,OW,,,,,,,288.29337181,208.22804452,496.52141632,3.2380952381,,288.29337181,208.22804452,496.52141632,3.2380952381
2017,NW,,,,,,,291.22495367,153.23914136,444.46409503,4.6085714286,,291.22495367,153.23914136,444.46409503,4.6085714286
2017,GL,,,,,,,271.02749584,220.34237096,491.3698668,1.1904761905,,271.02749584,220.34237096,491.3698668,1.1904761905
2017,ZG,,,,,,,638.71531464,412.78413478,1051.4994494,8.358571428599991,,638.71531464,412.78413478,1051.4994494,8.358571428599991
2017,FR,,27.466106745,18.72352344,46.189630186,,3.495351582,2304.2778311,843.82361541,3151.5967981,5.9052380952,3.495351582,2331.7439378,862.54713885,3197.7864282,5.9052380952
2017,SO,,,,,,,1969.0365155,984.48787152,2953.5243871,12.506190476,,1969.0365155,984.48787152,2953.5243871,12.506190476
2017,BS,,,,,,,2233.937835,853.99629519,3087.9341302,9.189523809500001,,2233.937835,853.99629519,3087.9341302,9.189523809500001
2017,BL,,,,,,,2030.6520408,1035.339188,3065.9912288,19.944285714,,2030.6520408,1035.339188,3065.9912288,19.944285714
2017,SH,,,,,,.4498812352,772.16324338,400.55061164,1173.1637363,5.139047619,.4498812352,772.16324338,400.55061164,1173.1637363,5.139047619
2017,AR,,,,,,,555.03878998,324.6329997,879.67178969,2.4533333333,,555.03878998,324.6329997,879.67178969,2.4533333333
2017,AI,,6.3950850662,.7868620038,7.1819470699,,,113.23891369,54.098110119,167.33702381,1.6314285714,,119.63399876,54.884972123,174.51897088,1.6314285714
2017,SG,,10.851131222,6.9057692308,17.756900452,.180952381,,3338.913587,1771.4062657,5110.3198527,37.33952381,,3349.7647182,1778.312035,5128.0767532,37.52047619
2017,GR,,,,,,1.0411363998,1606.5869768,781.81272767,2389.4408409,8.4738095238,1.0411363998,1606.5869768,781.81272767,2389.4408409,8.4738095238
2017,AG,,,,,,6.2656657296,4110.0527469,2008.4891095,6124.8075221,56.400952381,6.2656657296,4110.0527469,2008.4891095,6124.8075221,56.400952381
2017,TG,,,,,,,1789.4792921,892.0162747000001,2681.4955668,14.23,,1789.4792921,892.0162747000001,2681.4955668,14.23
2017,TI,,,,,,28.069159169,3284.8865145,1363.8408529,4676.7965266,21.003809524,28.069159169,3284.8865145,1363.8408529,4676.7965266,21.003809524
2017,VD,.0230840259,48.4757187,51.785713199,100.28451592,.3314285714,17.023477217,5194.6746335,2468.1827914,7679.8809021,6.2971428571,17.046561243,5243.1503522,2519.9685046,7780.165418,6.6285714286
2017,VS,,,,,,.2997131931,2217.7960782,922.97153742,3141.0673288,11.827619048,.2997131931,2217.7960782,922.97153742,3141.0673288,11.827619048
2017,NE,,,,,,3.4548076923,1626.4238713,738.96904313,2368.8477221,2.1376190476,3.4548076923,1626.4238713,738.96904313,2368.8477221,2.1376190476
2017,GE,,1.8995192308,9.12067307689999,11.020192308,,6.7339900811,2761.0203653,1277.7906538,4045.5450092,27.358095238,6.7339900811,2762.9198846,1286.9113269,4056.5652015,27.358095238
2017,JU,,,,,,,530.45373319,180.61672571,711.070458899999,8.0857142857,,530.45373319,180.61672571,711.070458899999,8.0857142857
2017,CH,.0230840259,101.83960269,99.763026095,201.62571281,.8061904762,128.72803819,63027.980578,31098.846656,94255.55527300001,459.98142857,128.75112222,63129.820181,31198.609683,94457.18098600001,460.78761905
2018,ZH,,2.3734827264,1.1242967154,3.4977794418,.2680952381,48.991291308,11593.61522,6155.5508954,17798.157406,80.59999999999989,48.991291308,11595.988702,6156.6751922,17801.655186,80.868095238
2018,BE,,,,,,13.895368862,9150.25387939999,4743.5187655,13907.668014,78.15952381,13.895368862,9150.25387939999,4743.5187655,13907.668014,78.15952381
2018,LU,,3.7637494022,10.098995696,13.862745098,,1.7161172161,3281.5509652,1712.040716,4995.3077984,23.214761905,1.7161172161,3285.3147146,1722.1397117,5009.1705435,23.214761905
2018,UR,,,,,,,344.2776416,163.89321375,508.17085535,.9761904762,,344.2776416,163.89321375,508.17085535,.9761904762
2018,SZ,,,,,,,1188.1333032,638.99824281,1827.131546,5.6038095238,,1188.1333032,638.99824281,1827.131546,5.6038095238
2018,OW,,,,,,,297.89420516,216.62101974,514.5152249,2.0238095238,,297.89420516,216.62101974,514.5152249,2.0238095238
2018,NW,,,,,,,287.25240142,158.03216586,445.28456728,5.359047619,,287.25240142,158.03216586,445.28456728,5.359047619
2018,GL,,,,,,,258.54327006,218.11323676,476.65650683,1.1904761905,,258.54327006,218.11323676,476.65650683,1.1904761905
2018,ZG,,,,,,1,659.88603836,417.54091217,1078.4269505,8.429047619,1,659.88603836,417.54091217,1078.4269505,8.429047619
2018,FR,,,,,,3.2982073374,2385.274185,860.56310975,3249.1355021,6.3980952381,3.2982073374,2385.274185,860.56310975,3249.1355021,6.3980952381
2018,SO,,,,,,,1964.8020564,1001.3002587,2966.102315,15.854761905,,1964.8020564,1001.3002587,2966.102315,15.854761905
2018,BS,,,,,,,2247.4297122,852.37474832,3099.8044605,7.0452380952,,2247.4297122,852.37474832,3099.8044605,7.0452380952
2018,BL,,,,,,,2075.4832132,1039.2676053,3114.7508185,24.503333333,,2075.4832132,1039.2676053,3114.7508185,24.503333333
2018,SH,,,,,,.2024096386,793.52463414,410.84542392,1204.5724677,5.430952381,.2024096386,793.52463414,410.84542392,1204.5724677,5.430952381
2018,AR,,,,,,,554.57544552,316.78566871,871.36111422,2.9795238095,,554.57544552,316.78566871,871.36111422,2.9795238095
2018,AI,,8.214083175800001,.4829867675,8.697069943300001,,,114.60695755,51.658323506,166.26528105,1.61,,122.82104072,52.141310274,174.962351,1.61
2018,SG,,11.480542986,7.7315449257,19.212087912,.1619047619,,3476.9718192,1880.2490145,5357.2208337,38.911428571,,3488.4523622,1887.9805594,5376.4329216,39.073333333
2018,GR,,,,,,1.4168269231,1665.0216933,795.13991099,2461.5784312,8.730952381,1.4168269231,1665.0216933,795.13991099,2461.5784312,8.730952381
2018,AG,,,,,,5.3462056281,4288.2332922,2069.4169348,6362.9964326,55.492380952,5.3462056281,4288.2332922,2069.4169348,6362.9964326,55.492380952
2018,TG,,,,,,,1855.4944663,929.29153686,2784.7860032,15.087619048,,1855.4944663,929.29153686,2784.7860032,15.087619048
2018,TI,,,,,,22.314903846,3399.4497253,1337.1226419,4758.8872711,21.029047619,22.314903846,3399.4497253,1337.1226419,4758.8872711,21.029047619
2018,VD,.000923361,36.78942782,47.140258574,83.93060975500001,.0228571429,17.32942181,5370.3799132,2555.0946782,7942.8040132,6.7895238095,17.330345171,5407.169341,2602.2349368,8026.734623,6.8123809524
2018,VS,,,,,,.2997131931,2291.8067793,939.95214617,3232.0586387,11.968095238,.2997131931,2291.8067793,939.95214617,3232.0586387,11.968095238
2018,NE,,,,,,2.9277673546,1595.3153512,736.98571257,2335.2288311,4.609047619,2.9277673546,1595.3153512,736.98571257,2335.2288311,4.609047619
2018,GE,,1.7538461538,9.46875,11.222596154,,6.8104469405,2798.8892537,1306.3454096,4112.0451102,24.485714286,6.8104469405,2800.6430998,1315.8141596,4123.2677064,24.485714286
2018,JU,,,,,,,550.29098283,191.4952448,741.78622763,8.9619047619,,550.29098283,191.4952448,741.78622763,8.9619047619
2018,CH,.000923361,64.375132265,76.046832678,140.4228883,.4528571429,125.54868006,64488.956404,31698.197537,96312.702621,465.44428571,125.54960342,64553.331537,31774.244369,96453.125509,465.89714286
2019,ZH,,24.771915176,16.972904546,41.744819723,.1504761905,47.426153812,11985.005409,6153.3111129,18185.742676,75.82857142899989,47.426153812,12009.777324,6170.2840175,18227.487496,75.979047619
2019,BE,,,,,,12.265703163,9241.28597289999,4845.6527156,14099.204392,84.183809524,12.265703163,9241.28597289999,4845.6527156,14099.204392,84.183809524
2019,LU,,3.5581061693,9.593974175,13.152080344,.0938095238,1.7161172161,3328.186636,1760.6036388,5090.5063921,24.906190476,1.7161172161,3331.7447422,1770.197613,5103.6584724,25
2019,UR,,,,,,,347.83133823,168.23009229,516.0614305300001,1.0133333333,,347.83133823,168.23009229,516.0614305300001,1.0133333333
2019,SZ,,,,,,,1240.2902682,666.1434431500001,1906.4337114,5.6338095238,,1240.2902682,666.1434431500001,1906.4337114,5.6338095238
2019,OW,,,,,,,288.13699294,212.93661486,501.0736078,2.2047619048,,288.13699294,212.93661486,501.0736078,2.2047619048
2019,NW,,,,,,,310.66980928,166.75122921,477.42103849,4.8104761905,,310.66980928,166.75122921,477.42103849,4.8104761905
2019,GL,,,,,,,253.11373293,217.89268731,471.00642025,1.0952380952,,253.11373293,217.89268731,471.00642025,1.0952380952
2019,ZG,,,,,,.0320512821,687.85812533,415.14021396,1103.0303906,7.0004761905,.0320512821,687.85812533,415.14021396,1103.0303906,7.0004761905
2019,FR,,,,,,3.234656724,2386.3267604,865.73328152,3255.2946986,5.7342857143,3.234656724,2386.3267604,865.73328152,3255.2946986,5.7342857143
2019,SO,,,,,,,1994.4649752,1009.4756224,3003.9405977,17.275714286,,1994.4649752,1009.4756224,3003.9405977,17.275714286
2019,BS,,,,,,,2253.2357827,877.2242099,3130.4599926,6.4038095238,,2253.2357827,877.2242099,3130.4599926,6.4038095238
2019,BL,,,,,,,2156.6523338,1059.7229637,3216.3752975,24.561904762,,2156.6523338,1059.7229637,3216.3752975,24.561904762
2019,SH,,,,,,,802.97017639,422.92520318,1225.8953796,5.0395238095,,802.97017639,422.92520318,1225.8953796,5.0395238095
2019,AR,,,,,,,537.44029976,327.79923884,865.23953861,3.239047619,,537.44029976,327.79923884,865.23953861,3.239047619
2019,AI,,10.828922495,1.5179584121,12.346880907,,,117.11154715,54.187491143,171.29903829,1.730952381,,127.94046964,55.705449555,183.6459192,1.730952381
2019,SG,,18.797645981,6.6225328593,25.420178841,.1714285714,,3592.3776559,1879.5265462,5471.9042021,34.32047619,,3611.1753018,1886.1490791,5497.3243809,34.491904762
2019,GR,,,,,,1.75,1690.2338281,795.45474887,2487.4385769,10.164285714,1.75,1690.2338281,795.45474887,2487.4385769,10.164285714
2019,AG,,,,,,5.9275320814,4433.9126645,2127.9311747,6567.7713713,55.829047619,5.9275320814,4433.9126645,2127.9311747,6567.7713713,55.829047619
2019,TG,,,,,,,1929.3355408,939.54734289,2868.8828837,18.335714286,,1929.3355408,939.54734289,2868.8828837,18.335714286
2019,TI,,,,,,22.009134615,3789.3655678,1433.7852564,5245.1599588,13.537619048,22.009134615,3789.3655678,1433.7852564,5245.1599588,13.537619048
