year,canton,mppa_a,mppa_b,mppa_c,mppa_d,mppa_e,hm_a,hm_b,hm_c,hm_d,hm_e,tot_a,tot_b,tot_c,tot_d,tot_e
2019,VD,,32.249303757,39.631942027,71.881245784,.0428571429,16.016841332,5443.1530025,2558.8751242,8018.0449681,7.2728571429,16.016841332,5475.4023063,2598.5070663,8089.9262139,7.3157142857
2019,VS,,,,,,.2102849859,2405.5422378,973.36299752,3379.1155204,11.341904762,.2102849859,2405.5422378,973.36299752,3379.1155204,11.341904762
2019,NE,,,,,,6.5243798813,1592.2723322,746.66466861,2345.4613807,8.102380952400001,6.5243798813,1592.2723322,746.66466861,2345.4613807,8.102380952400001
2019,GE,,1.8980769231,9.8317307692,11.729807692,,5.6622349721,2889.9153629,1331.3142104,4226.8918082,22.299047619,5.6622349721,2891.8134398,1341.1459411,4238.6216159,22.299047619
2019,JU,,,,,,,568.40753578,205.928371,774.33590677,10.043809524,,568.40753578,205.928371,774.33590677,10.043809524
2019,CH,,92.103970503,84.171042789,176.27501329,.4585714286,122.77509006,66265.095889,32216.1202,98603.991178,461.90904762,122.77509006,66357.199859,32300.291242,98780.266192,462.36761905
2020,ZH,,1.9330316742,1.1954751131,3.1285067873,.1547619048,51.35501424,12254.605979,6173.8247897,18479.785783,47.304285714,51.35501424,12256.53901,6175.0202648,18482.914289,47.459047619
2020,BE,,,,,,7.7800518516,9423.9874812,4828.72163,14260.489163,57.14047619,7.7800518516,9423.9874812,4828.72163,14260.489163,57.14047619
2020,LU,,3.504,9.6381176471,13.142117647,.3266666667,2.5201969125,3410.7100775,1790.9382835,5204.168558,24.462857143,2.5201969125,3414.2140775,1800.5764012,5217.3106756,24.78952381
2020,UR,,,,,,,339.56219454,168.24225994,507.80445448,.7095238095,,339.56219454,168.24225994,507.80445448,.7095238095
2020,SZ,,,,,,,1276.0089236,692.46359369,1968.4725173,4.7447619048,,1276.0089236,692.46359369,1968.4725173,4.7447619048
2020,OW,,,,,,,290.64464589,215.03090442,505.67555031,1.2547619048,,290.64464589,215.03090442,505.67555031,1.2547619048
2020,NW,,,,,,,306.66432309,170.23664557,476.90096866,3.7952380952,,306.66432309,170.23664557,476.90096866,3.7952380952
2020,GL,,,,,,,261.28324176,224.36260573,485.64584749,.4761904762,,261.28324176,224.36260573,485.64584749,.4761904762
2020,ZG,,,,,,.0457875458,718.83934603,429.30564808,1148.1907816,5.6338095238,.0457875458,718.83934603,429.30564808,1148.1907816,5.6338095238
2020,FR,,,,,,3.1115696564,2458.7648841,897.86311649,3359.7395702,2.1147619048,3.1115696564,2458.7648841,897.86311649,3359.7395702,2.1147619048
2020,SO,,,,,,,2019.5641462,1036.7667121,3056.3308583,7.8547619048,,2019.5641462,1036.7667121,3056.3308583,7.8547619048
2020,BS,,,,,,.0781563126,2248.4251101,887.6737947300001,3136.1770612,2.4419047619,.0781563126,2248.4251101,887.6737947300001,3136.1770612,2.4419047619
2020,BL,,,,,,,2171.2866011,1040.3435912,3211.6301923,16.162857143,,2171.2866011,1040.3435912,3211.6301923,16.162857143
2020,SH,,,,,,,789.716373249999,420.02484297,1209.7412162,4.1880952381,,789.716373249999,420.02484297,1209.7412162,4.1880952381
2020,AR,,,,,,,561.546096459999,344.63019339,906.17628985,1.1980952381,,561.546096459999,344.63019339,906.17628985,1.1980952381
2020,AI,,,,,,,127.07296097,53.493226213,180.56618718,.2952380952,,127.07296097,53.493226213,180.56618718,.2952380952
2020,SG,,18.875005387,6.9791693601,25.854174747,.0928571429,,3688.8506033,1938.8296232,5627.6802265,21.471428571,,3707.7256087,1945.8087926,5653.5344013,21.564285714
2020,GR,,,,,,.8675518926,1708.0237191,804.73033807,2513.6216091,8.5423809524,.8675518926,1708.0237191,804.73033807,2513.6216091,8.5423809524
2020,AG,,,,,,5.8723278315,4570.4363804,2191.8667518,6768.17546,34.635714286,5.8723278315,4570.4363804,2191.8667518,6768.17546,34.635714286
2020,TG,,,,,,,1984.4291467,947.13116943,2931.5603161,13.401904762,,1984.4291467,947.13116943,2931.5603161,13.401904762
2020,TI,,,,,,23.22257326,3847.8873626,1527.0684982,5398.1784341,9.331904761900001,23.22257326,3847.8873626,1527.0684982,5398.1784341,9.331904761900001
2020,VD,,32.264048111,37.918733962,70.182782073,.0428571429,16.443890582,5595.3657729,2569.5842517,8181.3939152,10.065714286,16.443890582,5627.629821,2607.5029857,8251.576697300001,10.108571429
2020,VS,,,,,,.199047619,2457.3234506,1005.262894,3462.7853923,8.36571428569999,.199047619,2457.3234506,1005.262894,3462.7853923,8.36571428569999
2020,NE,,,,,,2.9654349891,1571.4311338,743.7367854,2318.1333542,.580952381,2.9654349891,1571.4311338,743.7367854,2318.1333542,.580952381
2020,GE,,1.9904214559,9.1053639847,11.095785441,,5.8904370028,2926.7370205,1366.5189281,4299.1463856,23.444761905,5.8904370028,2928.727442,1375.6242921,4310.2421711,23.444761905
2020,JU,,,,,,.0378649635,610.94268316,213.46978598,824.4503341,10.138095238,.0378649635,610.94268316,213.46978598,824.4503341,10.138095238
2020,CH,,58.566506628,64.836860067,123.4033667,.6171428571000001,120.38990466,67620.109658,32682.120863,100422.62043,319.75619048,120.38990466,67678.676165,32746.957723,100546.02379,320.37333333
2021,ZH,,1.8062558357,1.2544351074,3.060690943,.2166666667,61.255220464,12267.06495,6260.0385553,18588.358726,46.182857143,61.255220464,12268.871206,6261.2929905,18591.419417,46.39952381
2021,BE,,,,,,8.7491789163,9328.2252353,4850.4764194,14187.450834,51.966190476,8.7491789163,9328.2252353,4850.4764194,14187.450834,51.966190476
2021,LU,,3.8305882353,9.832000000000001,13.662588235,.35,1.9285714286,3458.517108,1797.4792215,5257.9249009,17.646190476,1.9285714286,3462.3476962,1807.3112215,5271.5874891,17.996190476
2021,UR,,,,,,,344.63548761,169.68675865,514.32224626,.6428571429,,344.63548761,169.68675865,514.32224626,.6428571429
2021,SZ,,,,,,,1272.8477149,692.90003326,1965.7477482,3.69,,1272.8477149,692.90003326,1965.7477482,3.69
2021,OW,,,,,,,290.82440698,216.78154122,507.6059482,.9961904762,,290.82440698,216.78154122,507.6059482,.9961904762
2021,NW,,,,,,,310.19338058,169.29661976,479.49000033,3.5533333333,,310.19338058,169.29661976,479.49000033,3.5533333333
2021,GL,,,,,,,272.49038462,213.8525641,486.34294872,.2380952381,,272.49038462,213.8525641,486.34294872,.2380952381
2021,ZG,,,,,,.0457875458,725.89496151,427.55722436,1153.4979734,3.7328571429,.0457875458,725.89496151,427.55722436,1153.4979734,3.7328571429
2021,FR,,,,,,3.1058482359,2358.1275981,898.35322698,3259.5866733,4.1604761905,3.1058482359,2358.1275981,898.35322698,3259.5866733,4.1604761905
2021,SO,,,,,,,1984.2355524,1031.6759214,3015.9114738,10.411904762,,1984.2355524,1031.6759214,3015.9114738,10.411904762
2021,BS,,,,,,,2183.4574417,884.85806402,3068.3155057,2.1980952381,,2183.4574417,884.85806402,3068.3155057,2.1980952381
2021,BL,,,,,,,2250.3624344,1058.5464778,3308.9089123,11.52952381,,2250.3624344,1058.5464778,3308.9089123,11.52952381
2021,SH,,,,,,,823.39024582,435.03623376,1258.4264796,2.32,,823.39024582,435.03623376,1258.4264796,2.32
2021,AR,,,,,,,567.50146528,354.0130673,921.51453258,1.6733333333,,567.50146528,354.0130673,921.51453258,1.6733333333
2021,AI,,,,,,,102.4581589,61.400832639,163.85899154,.3476190476,,102.4581589,61.400832639,163.85899154,.3476190476
2021,SG,,15.791402715,7.6291208791,23.420523594,.0476190476,.1996336996,3660.3142749,1960.4476177,5620.9615264,21.478095238,.1996336996,3676.1056776,1968.0767386,5644.38205,21.525714286
2021,GR,,,,,,1.3852380952,1687.2981817,793.1524411300001,2481.835861,10.205714286,1.3852380952,1687.2981817,793.1524411300001,2481.835861,10.205714286
2021,AG,,,,,,7.4042307692,4478.2971893,2185.2448552,6670.9462753,29.229047619,7.4042307692,4478.2971893,2185.2448552,6670.9462753,29.229047619
2021,TG,,,,,,,1997.8293783,953.16057791,2950.9899563,17.643809524,,1997.8293783,953.16057791,2950.9899563,17.643809524
2021,TI,,,,,,19.584180403,3902.555815,1579.4194368,5501.5594322,11.23952381,19.584180403,3902.555815,1579.4194368,5501.5594322,11.23952381
2021,VD,,36.92243938,40.566494073,77.488933453,,14.243311163,5579.9414356,2641.4164846,8235.60123129999,10.733333333,14.243311163,5616.863875,2681.9829787,8313.0901648,10.733333333
2021,VS,,,,,,.1998087954,2486.9801379,1042.0591938,3529.2391405,8.5933333333,.1998087954,2486.9801379,1042.0591938,3529.2391405,8.5933333333
2021,NE,,,,,,2.8415092022,1559.1728439,744.47070281,2306.4850559,.579047619,2.8415092022,1559.1728439,744.47070281,2306.4850559,.579047619
2021,GE,,4.9995192308,8.213461538500001,13.212980769,,6.1155404514,2913.9962629,1360.1169067,4280.22871,22.4,6.1155404514,2918.9957821,1368.3303682,4293.4416908,22.4
2021,JU,,,,,,.0375457875,611.73161505,198.02286421,809.79202504,10.167619048,.0375457875,611.73161505,198.02286421,809.79202504,10.167619048
2021,CH,,63.350205397,67.49551159799989,130.84571699,.6142857143,127.09560496,67418.34366100001,32979.463842,100524.90311,303.55904762,127.09560496,67481.693866,33046.959354,100655.74883,304.17333333
2022,ZH,,1.9383974062,1.3862899491,3.3246873553,.1376190476,70.76004363600001,12364.881722,6521.5577481,18957.199513,53.885714286,70.76004363600001,12366.820119,6522.944038,18960.524201,54.023333333
2022,BE,,,,,,7.0973237738,8903.1430757,4718.2088922,13628.449292,48.543809524,7.0973237738,8903.1430757,4718.2088922,13628.449292,48.543809524
2022,LU,,4.0604761905,10.637142857,14.697619048,.2747619048,1.8452380952,3517.7159668,1826.0904564,5345.6516613,21.24,1.8452380952,3521.776443,1836.7275993,5360.3492804,21.514761905
2022,UR,,,,,,,353.22273224,168.36514037,521.58787261,.6571428571,,353.22273224,168.36514037,521.58787261,.6571428571
2022,SZ,,,,,,,1254.8111023,690.20277169,1945.013874,4.0547619048,,1254.8111023,690.20277169,1945.013874,4.0547619048
2022,OW,,,,,,,298.69399664,216.99079117,515.6847878,2.0285714286,,298.69399664,216.99079117,515.6847878,2.0285714286
2022,NW,,,,,,,314.83537815,176.65625404,491.49163219,3.5828571429,,314.83537815,176.65625404,491.49163219,3.5828571429
2022,GL,,,,,,,272.80494505,217.51327839,490.31822344,.370952381,,272.80494505,217.51327839,490.31822344,.370952381
2022,ZG,,,,,,,729.66168263,430.0730211,1159.7347037,4.5552380952,,729.66168263,430.0730211,1159.7347037,4.5552380952
2022,FR,,,,,,3.0025149025,2334.8574941,881.52740471,3219.3874137,4.2442857143,3.0025149025,2334.8574941,881.52740471,3219.3874137,4.2442857143
2022,SO,,,,,,,1995.2521075,1055.3235402,3050.5756477,13.429047619,,1995.2521075,1055.3235402,3050.5756477,13.429047619
2022,BS,,,,,,,2157.0964491,884.11913807,3041.2155872,1.3185714286,,2157.0964491,884.11913807,3041.2155872,1.3185714286
2022,BL,,,,,,,2208.9613446,1046.6581191,3255.6194637,11.05,,2208.9613446,1046.6581191,3255.6194637,11.05
2022,SH,,,,,,,828.25396122,434.37065715,1262.6246184,1.6285714286,,828.25396122,434.37065715,1262.6246184,1.6285714286
2022,AR,,,,,,,559.4888841,367.04431866,926.53320276,1.9828571429,,559.4888841,367.04431866,926.53320276,1.9828571429
2022,AI,,,,,,,120.12332624,63.518859734,183.64218598,.5214285714,,120.12332624,63.518859734,183.64218598,.5214285714
2022,SG,,13.753431373,5.4230392157,19.176470588,,.2433984055,3675.8191249,1991.1771812,5667.2397045,24.848095238,.2433984055,3689.5725562,1996.6002204,5686.4161751,24.848095238
2022,GR,,,,,,1.4244236049,1678.0173223,817.98408404,2497.42583,10.034285714,1.4244236049,1678.0173223,817.98408404,2497.42583,10.034285714
2022,AG,,,,,,9.6341575092,4499.5003785,2232.2131645,6741.3477006,33.748571429,9.6341575092,4499.5003785,2232.2131645,6741.3477006,33.748571429
2022,TG,,,,,,,1990.2461726,1004.5155817,2994.7617543,14.106666667,,1990.2461726,1004.5155817,2994.7617543,14.106666667
2022,TI,,,,,,17.353846154,3970.9387592,1632.5072802,5620.7998855,13.175714286,17.353846154,3970.9387592,1632.5072802,5620.7998855,13.175714286
2022,VD,,35.62608328,35.766515781,71.392599061,,15.663636932,5564.5922914,2652.1930844,8232.449012700001,8.166666666699991,15.663636932,5600.2183746,2687.9596002,8303.8416118,8.166666666699991
2022,VS,,,,,,,2584.0556686,1078.5680109,3662.6236796,7.8423809524,,2584.0556686,1078.5680109,3662.6236796,7.8423809524
2022,NE,,,,,,2.3855722326,1543.4398902,746.9904090700001,2292.8158715,2.2733333333,2.3855722326,1543.4398902,746.9904090700001,2292.8158715,2.2733333333
2022,GE,,6.3875,8.1908653846,14.578365385,,5.4164957741,2968.1878728,1388.94495,4362.5493186,18.555714286,5.4164957741,2974.5753728,1397.1358154,4377.127684,18.555714286
2022,JU,,,,,,.0668498168,574.7939083700001,192.16270807,767.02346626,7.7023809524,.0668498168,574.7939083700001,192.16270807,767.02346626,7.7023809524
2022,CH,,61.765888249,61.403853187,123.16974144,.4123809524,134.89350084,67263.395557,33435.476845,100833.7659,313.54761905,134.89350084,67325.16144500001,33496.880699,100956.93564,313.96
2023,ZH,,2.0387488329,1.5,3.5387488329,.1104761905,70.747583088,12418.339801,6780.0992339,19269.186618,52.18047619,70.747583088,12420.37855,6781.5992339,19272.725367,52.290952381
2023,BE,,,,,,6.1950458482,8928.1627094,4892.1735833,13826.531339,56.185238095,6.1950458482,8928.1627094,4892.1735833,13826.531339,56.185238095
2023,LU,,3.624099856,10.972155545,14.596255401,.0833333333,1.7124542125,3629.6932123,1915.2448859,5546.6505525,20.343333333,1.7124542125,3633.3173122,1926.2170414,5561.2468079,20.426666667
2023,UR,,,,,,,339.73262455,163.91409409,503.64671865,.7047619048,,339.73262455,163.91409409,503.64671865,.7047619048
2023,SZ,,,,,,,1254.0523921,718.94397744,1972.9963695,2.9985714286,,1254.0523921,718.94397744,1972.9963695,2.9985714286
2023,OW,,,,,,,323.96927092,235.17281604,559.14208695,2.0595238095,,323.96927092,235.17281604,559.14208695,2.0595238095
2023,NW,,,,,,,321.28223708,187.29244121,508.57467829,.6985714286,,321.28223708,187.29244121,508.57467829,.6985714286
2023,GL,,,,,,,287.84569597,224.27380952,512.1195054900001,.35,,287.84569597,224.27380952,512.1195054900001,.35
2023,ZG,,,,,,.0686813187,763.79860944,454.39703604,1218.2643268,4.5576190476,.0686813187,763.79860944,454.39703604,1218.2643268,4.5576190476
2023,FR,,,,,,3.4643258167,2371.0867388,906.1072976200001,3280.6583622,5.61,3.4643258167,2371.0867388,906.1072976200001,3280.6583622,5.61
2023,SO,,,,,,,2078.109919,1121.0056127,3199.1155318,15.358095238,,2078.109919,1121.0056127,3199.1155318,15.358095238
2023,BS,,,,,,,2171.0584799,923.28120897,3094.3396888,1.1514285714,,2171.0584799,923.28120897,3094.3396888,1.1514285714
2023,BL,,,,,,,2248.1396046,1082.3907896,3330.5303943,11.140952381,,2248.1396046,1082.3907896,3330.5303943,11.140952381
2023,SH,,,,,,,857.53883662,458.52602529,1316.0648619,1.9619047619,,857.53883662,458.52602529,1316.0648619,1.9619047619
2023,AR,,,,,,,580.3515753,377.16914749,957.52072278,.6676190476,,580.3515753,377.16914749,957.52072278,.6676190476
2023,AI,,,,,,,122.51477237,53.124732261,175.63950463,.5214285714,,122.51477237,53.124732261,175.63950463,.5214285714
2023,SG,,15.215686275,6.0901960784,21.305882353,,.1913919414,3853.2750883,2193.7251055,6047.1915857,27.29047619,.1913919414,3868.4907746,2199.8153015,6068.4974681,27.29047619
2023,GR,,,,,,1.8738335738,1684.8780445,880.70021924,2567.4520973,7.4204761905,1.8738335738,1684.8780445,880.70021924,2567.4520973,7.4204761905
2023,AG,,,,,,11.366648352,4627.5074596,2327.6551036,6966.5292116,39.36047619,11.366648352,4627.5074596,2327.6551036,6966.5292116,39.36047619
2023,TG,,,,,,,2058.9613223,1030.7492035,3089.7105258,14.473809524,,2058.9613223,1030.7492035,3089.7105258,14.473809524
2023,TI,,,,,,17.957362776,4139.0219385,1704.803953,5861.7832542,15.53952381,17.957362776,4139.0219385,1704.803953,5861.7832542,15.53952381
2023,VD,,34.9726117,32.844856513,67.817468213,,11.480802882,5469.7323794,2692.8302703,8174.0434526,11.863333333,11.480802882,5504.7049911,2725.6751268,8241.8609208,11.863333333
2023,VS,,,,,,,2740.7439214,1114.6901849,3855.4341063,9.5914285714,,2740.7439214,1114.6901849,3855.4341063,9.5914285714
2023,NE,,,,,,3.0192307692,1455.3937913,718.48655483,2176.8995769,.7657142857,3.0192307692,1455.3937913,718.48655483,2176.8995769,.7657142857
2023,GE,,6.5673076923,7.6793269231,14.246634615,,5.7669756873,3014.6238925,1394.8069385,4415.1978066,20.425238095,5.7669756873,3021.1912002,1402.4862654,4429.4444412,20.425238095
2023,JU,,,,,,.0668498168,593.34289052,214.46272483,807.8724651700001,9.86999999999999,.0668498168,593.34289052,214.46272483,807.8724651700001,9.86999999999999
2023,CH,,62.418454356,59.086535059,121.50498941,.1938095238,133.91118608,68333.157207,34766.02695,103233.09534,333.09,133.91118608,68395.575662,34825.113485,103354.60033,333.28380952
2024,ZH,,1.7973856209,1.5168067227,3.3141923436,.1076190476,76.569820194,12933.332751,7095.5403398,20105.442911,56.09047619,76.569820194,12935.130137,7097.0571465,20108.757103,56.198095238
2024,BE,,,,,,7.6961790587,9176.490967600001,5028.3110239,14212.49817,56.811904762,7.6961790587,9176.490967600001,5028.3110239,14212.49817,56.811904762
2024,LU,,4.9652380952,11.033809524,15.999047619,.1271428571,1.7124542125,3684.5294253,1955.710156,5641.9520355,23.957142857,1.7124542125,3689.4946634,1966.7439655,5657.9510831,24.084285714
2024,UR,,,,,,,338.86459061,165.35498846,504.21957907,.7219047619,,338.86459061,165.35498846,504.21957907,.7219047619
2024,SZ,,,,,,,1262.0533276,734.26722074,1996.3205483,2.9514285714,,1262.0533276,734.26722074,1996.3205483,2.9514285714
2024,OW,,,,,,,345.35630596,243.9561931,589.3124990600001,2.189047619,,345.35630596,243.9561931,589.3124990600001,2.189047619
2024,NW,,,,,,,340.16086724,200.93098111,541.09184835,.6914285714,,340.16086724,200.93098111,541.09184835,.6914285714
2024,GL,,,,,,,297.04690622,223.70942599,520.75633221,.6914285714,,297.04690622,223.70942599,520.75633221,.6914285714
2024,ZG,,,,,,,795.5527736499999,469.16202594,1264.7147996,4.3561904762,,795.5527736499999,469.16202594,1264.7147996,4.3561904762
2024,FR,,,,,,3.6204784622,2443.056474,949.97170151,3396.648654,5.8557142857,3.6204784622,2443.056474,949.97170151,3396.648654,5.8557142857
2024,SO,,,,,,,2124.1738228,1131.6948206,3255.8686434,14.729047619,,2124.1738228,1131.6948206,3255.8686434,14.729047619
2024,BS,,,,,,,2225.1053442,955.29203248,3180.3973767,1.25,,2225.1053442,955.29203248,3180.3973767,1.25
2024,BL,,,,,,,2354.7729147,1114.2188319,3468.9917467,11.476666667,,2354.7729147,1114.2188319,3468.9917467,11.476666667
2024,SH,,,,,,.2782608696,916.74733407,466.80176265,1383.8273576,1.2780952381,.2782608696,916.74733407,466.80176265,1383.8273576,1.2780952381
2024,AR,,,,,,,579.00693237,384.88267562,963.889608,1.8657142857,,579.00693237,384.88267562,963.889608,1.8657142857
2024,AI,,,,,,,124.7149997,51.748720003,176.4637197,.5238095238,,124.7149997,51.748720003,176.4637197,.5238095238
2024,SG,,15.901960784,6.6,22.501960784,,.0164835165,3986.0811613,2261.3615286,6247.4591734,28.00047619,.0164835165,4001.9831221,2267.9615286,6269.9611342,28.00047619
2024,GR,,,,,,1.6876923077,1745.5538208,892.78583134,2640.0273445,7.3876190476,1.6876923077,1745.5538208,892.78583134,2640.0273445,7.3876190476
2024,AG,,,,,,12.460274725,4779.334073,2409.8324961,7201.6268438,38.321428571,12.460274725,4779.334073,2409.8324961,7201.6268438,38.321428571
2024,TG,,,,,,,2124.6671625,1047.4061891,3172.0733516,16.48952381,,2124.6671625,1047.4061891,3172.0733516,16.48952381
2024,TI,,,,,,21.937019231,3977.2661401,1674.944391,5674.1475504,13.636666667,21.937019231,3977.2661401,1674.944391,5674.1475504,13.636666667
2024,VD,,34.562151286,31.904989744,66.46714102999999,,11.179223063,5578.4275435,2727.730442,8317.3372086,11.266190476,11.179223063,5612.9896948,2759.6354317,8383.804349599999,11.266190476
2024,VS,,,,,,.052581262,2829.0454958,1149.4574092,3978.5554862,11.198095238,.052581262,2829.0454958,1149.4574092,3978.5554862,11.198095238
2024,NE,,,,,,3.2667630645,1514.9021435,738.07557962,2256.2444862,.8114285714,3.2667630645,1514.9021435,738.07557962,2256.2444862,.8114285714
2024,GE,,6.76875,8.7461538462,15.514903846,,6.4581236682,3024.5706815,1380.9060602,4411.9348653,14.94,6.4581236682,3031.3394315,1389.652214,4427.4497692,14.94
2024,JU,,,,,,.143992674,648.42305189,229.5034309,878.07047547,13.175714286,.143992674,648.42305189,229.5034309,878.07047547,13.175714286
2024,CH,,63.995485787,59.801759836,123.79724562,.2347619048,147.07934631,70149.237011,35683.556258,105979.87262,340.66714286,147.07934631,70213.232497,35743.358018,106103.66986,340.90190476
